#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2086736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=38968, tid=31280
#
# JRE version: OpenJDK Runtime Environment (17.0+35) (build 17+35-2724)
# Java VM: OpenJDK 64-Bit Server VM (17+35-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\gradle\gradle-respository\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 22621 (10.0.22621.5262)
Time: Mon May 12 19:27:54 2025  Windows 10 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 183.606806 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad54dcf4d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31280, stack(0x000000d680800000,0x000000d680900000)]


Current CompileTask:
C2: 183606 54327 %     4       com.android.tools.r8.ir.regalloc.b::g @ 25 (282 bytes)

Stack: [0x000000d680800000,0x000000d680900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9a2]
V  [jvm.dll+0x329f61]
V  [jvm.dll+0x32940a]
V  [jvm.dll+0x215ca1]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1948|0x00000000f9c00000, 0x00000000f9d00000, 0x00000000f9d00000|100%| E|CS|TAMS 0x00000000f9c00000, 0x00000000f9c00000| Complete 
|1949|0x00000000f9d00000, 0x00000000f9e00000, 0x00000000f9e00000|100%| E|CS|TAMS 0x00000000f9d00000, 0x00000000f9d00000| Complete 
|1950|0x00000000f9e00000, 0x00000000f9f00000, 0x00000000f9f00000|100%| E|CS|TAMS 0x00000000f9e00000, 0x00000000f9e00000| Complete 
|1951|0x00000000f9f00000, 0x00000000fa000000, 0x00000000fa000000|100%| E|CS|TAMS 0x00000000f9f00000, 0x00000000f9f00000| Complete 
|1952|0x00000000fa000000, 0x00000000fa100000, 0x00000000fa100000|100%| E|CS|TAMS 0x00000000fa000000, 0x00000000fa000000| Complete 
|1953|0x00000000fa100000, 0x00000000fa200000, 0x00000000fa200000|100%| E|CS|TAMS 0x00000000fa100000, 0x00000000fa100000| Complete 
|1954|0x00000000fa200000, 0x00000000fa300000, 0x00000000fa300000|100%| E|CS|TAMS 0x00000000fa200000, 0x00000000fa200000| Complete 
|1955|0x00000000fa300000, 0x00000000fa400000, 0x00000000fa400000|100%| E|CS|TAMS 0x00000000fa300000, 0x00000000fa300000| Complete 
|1956|0x00000000fa400000, 0x00000000fa500000, 0x00000000fa500000|100%| E|CS|TAMS 0x00000000fa400000, 0x00000000fa400000| Complete 
|1957|0x00000000fa500000, 0x00000000fa600000, 0x00000000fa600000|100%| E|CS|TAMS 0x00000000fa500000, 0x00000000fa500000| Complete 
|1958|0x00000000fa600000, 0x00000000fa700000, 0x00000000fa700000|100%| E|CS|TAMS 0x00000000fa600000, 0x00000000fa600000| Complete 
|1959|0x00000000fa700000, 0x00000000fa800000, 0x00000000fa800000|100%| E|CS|TAMS 0x00000000fa700000, 0x00000000fa700000| Complete 
|1960|0x00000000fa800000, 0x00000000fa900000, 0x00000000fa900000|100%| E|CS|TAMS 0x00000000fa800000, 0x00000000fa800000| Complete 
|1961|0x00000000fa900000, 0x00000000faa00000, 0x00000000faa00000|100%| E|CS|TAMS 0x00000000fa900000, 0x00000000fa900000| Complete 
|1962|0x00000000faa00000, 0x00000000fab00000, 0x00000000fab00000|100%| E|CS|TAMS 0x00000000faa00000, 0x00000000faa00000| Complete 
|1963|0x00000000fab00000, 0x00000000fac00000, 0x00000000fac00000|100%| E|CS|TAMS 0x00000000fab00000, 0x00000000fab00000| Complete 
|1964|0x00000000fac00000, 0x00000000fad00000, 0x00000000fad00000|100%| E|CS|TAMS 0x00000000fac00000, 0x00000000fac00000| Complete 
|1965|0x00000000fad00000, 0x00000000fae00000, 0x00000000fae00000|100%| E|CS|TAMS 0x00000000fad00000, 0x00000000fad00000| Complete 
|1966|0x00000000fae00000, 0x00000000faf00000, 0x00000000faf00000|100%| E|CS|TAMS 0x00000000fae00000, 0x00000000fae00000| Complete 
|1967|0x00000000faf00000, 0x00000000fb000000, 0x00000000fb000000|100%| E|CS|TAMS 0x00000000faf00000, 0x00000000faf00000| Complete 
|1968|0x00000000fb000000, 0x00000000fb100000, 0x00000000fb100000|100%| E|CS|TAMS 0x00000000fb000000, 0x00000000fb000000| Complete 
|1969|0x00000000fb100000, 0x00000000fb200000, 0x00000000fb200000|100%| E|CS|TAMS 0x00000000fb100000, 0x00000000fb100000| Complete 
|1970|0x00000000fb200000, 0x00000000fb300000, 0x00000000fb300000|100%| E|CS|TAMS 0x00000000fb200000, 0x00000000fb200000| Complete 
|1971|0x00000000fb300000, 0x00000000fb400000, 0x00000000fb400000|100%| E|CS|TAMS 0x00000000fb300000, 0x00000000fb300000| Complete 
|1972|0x00000000fb400000, 0x00000000fb500000, 0x00000000fb500000|100%| E|CS|TAMS 0x00000000fb400000, 0x00000000fb400000| Complete 
|1973|0x00000000fb500000, 0x00000000fb600000, 0x00000000fb600000|100%| E|CS|TAMS 0x00000000fb500000, 0x00000000fb500000| Complete 
|1974|0x00000000fb600000, 0x00000000fb700000, 0x00000000fb700000|100%| E|CS|TAMS 0x00000000fb600000, 0x00000000fb600000| Complete 
|1975|0x00000000fb700000, 0x00000000fb800000, 0x00000000fb800000|100%| E|CS|TAMS 0x00000000fb700000, 0x00000000fb700000| Complete 
|1976|0x00000000fb800000, 0x00000000fb900000, 0x00000000fb900000|100%| E|CS|TAMS 0x00000000fb800000, 0x00000000fb800000| Complete 
|1977|0x00000000fb900000, 0x00000000fba00000, 0x00000000fba00000|100%| E|CS|TAMS 0x00000000fb900000, 0x00000000fb900000| Complete 
|1978|0x00000000fba00000, 0x00000000fbb00000, 0x00000000fbb00000|100%| E|CS|TAMS 0x00000000fba00000, 0x00000000fba00000| Complete 
|1979|0x00000000fbb00000, 0x00000000fbc00000, 0x00000000fbc00000|100%| E|CS|TAMS 0x00000000fbb00000, 0x00000000fbb00000| Complete 
|1980|0x00000000fbc00000, 0x00000000fbd00000, 0x00000000fbd00000|100%| E|CS|TAMS 0x00000000fbc00000, 0x00000000fbc00000| Complete 
|1981|0x00000000fbd00000, 0x00000000fbe00000, 0x00000000fbe00000|100%| E|CS|TAMS 0x00000000fbd00000, 0x00000000fbd00000| Complete 
|1982|0x00000000fbe00000, 0x00000000fbf00000, 0x00000000fbf00000|100%| E|CS|TAMS 0x00000000fbe00000, 0x00000000fbe00000| Complete 
|1983|0x00000000fbf00000, 0x00000000fc000000, 0x00000000fc000000|100%| E|CS|TAMS 0x00000000fbf00000, 0x00000000fbf00000| Complete 
|1984|0x00000000fc000000, 0x00000000fc100000, 0x00000000fc100000|100%| E|CS|TAMS 0x00000000fc000000, 0x00000000fc000000| Complete 
|1985|0x00000000fc100000, 0x00000000fc200000, 0x00000000fc200000|100%| E|CS|TAMS 0x00000000fc100000, 0x00000000fc100000| Complete 
|1986|0x00000000fc200000, 0x00000000fc300000, 0x00000000fc300000|100%| E|CS|TAMS 0x00000000fc200000, 0x00000000fc200000| Complete 
|1987|0x00000000fc300000, 0x00000000fc400000, 0x00000000fc400000|100%| E|CS|TAMS 0x00000000fc300000, 0x00000000fc300000| Complete 
|1988|0x00000000fc400000, 0x00000000fc500000, 0x00000000fc500000|100%| E|CS|TAMS 0x00000000fc400000, 0x00000000fc400000| Complete 
|1989|0x00000000fc500000, 0x00000000fc600000, 0x00000000fc600000|100%| E|CS|TAMS 0x00000000fc500000, 0x00000000fc500000| Complete 
|1990|0x00000000fc600000, 0x00000000fc700000, 0x00000000fc700000|100%| E|CS|TAMS 0x00000000fc600000, 0x00000000fc600000| Complete 
|1991|0x00000000fc700000, 0x00000000fc800000, 0x00000000fc800000|100%| E|CS|TAMS 0x00000000fc700000, 0x00000000fc700000| Complete 
|1992|0x00000000fc800000, 0x00000000fc900000, 0x00000000fc900000|100%| E|CS|TAMS 0x00000000fc800000, 0x00000000fc800000| Complete 
|1993|0x00000000fc900000, 0x00000000fca00000, 0x00000000fca00000|100%| E|CS|TAMS 0x00000000fc900000, 0x00000000fc900000| Complete 
|1994|0x00000000fca00000, 0x00000000fcb00000, 0x00000000fcb00000|100%| E|CS|TAMS 0x00000000fca00000, 0x00000000fca00000| Complete 
|1995|0x00000000fcb00000, 0x00000000fcc00000, 0x00000000fcc00000|100%| E|CS|TAMS 0x00000000fcb00000, 0x00000000fcb00000| Complete 
|1996|0x00000000fcc00000, 0x00000000fcd00000, 0x00000000fcd00000|100%| E|CS|TAMS 0x00000000fcc00000, 0x00000000fcc00000| Complete 
|1997|0x00000000fcd00000, 0x00000000fce00000, 0x00000000fce00000|100%| E|CS|TAMS 0x00000000fcd00000, 0x00000000fcd00000| Complete 
|1998|0x00000000fce00000, 0x00000000fcf00000, 0x00000000fcf00000|100%| E|CS|TAMS 0x00000000fce00000, 0x00000000fce00000| Complete 
|1999|0x00000000fcf00000, 0x00000000fd000000, 0x00000000fd000000|100%| E|CS|TAMS 0x00000000fcf00000, 0x00000000fcf00000| Complete 
|2000|0x00000000fd000000, 0x00000000fd100000, 0x00000000fd100000|100%| E|CS|TAMS 0x00000000fd000000, 0x00000000fd000000| Complete 
|2001|0x00000000fd100000, 0x00000000fd200000, 0x00000000fd200000|100%| E|CS|TAMS 0x00000000fd100000, 0x00000000fd100000| Complete 
|2002|0x00000000fd200000, 0x00000000fd300000, 0x00000000fd300000|100%| E|CS|TAMS 0x00000000fd200000, 0x00000000fd200000| Complete 
|2003|0x00000000fd300000, 0x00000000fd400000, 0x00000000fd400000|100%| E|CS|TAMS 0x00000000fd300000, 0x00000000fd300000| Complete 
|2004|0x00000000fd400000, 0x00000000fd500000, 0x00000000fd500000|100%| E|CS|TAMS 0x00000000fd400000, 0x00000000fd400000| Complete 
|2005|0x00000000fd500000, 0x00000000fd600000, 0x00000000fd600000|100%| E|CS|TAMS 0x00000000fd500000, 0x00000000fd500000| Complete 
|2006|0x00000000fd600000, 0x00000000fd700000, 0x00000000fd700000|100%| E|CS|TAMS 0x00000000fd600000, 0x00000000fd600000| Complete 
|2007|0x00000000fd700000, 0x00000000fd800000, 0x00000000fd800000|100%| E|CS|TAMS 0x00000000fd700000, 0x00000000fd700000| Complete 
|2008|0x00000000fd800000, 0x00000000fd900000, 0x00000000fd900000|100%| E|CS|TAMS 0x00000000fd800000, 0x00000000fd800000| Complete 
|2009|0x00000000fd900000, 0x00000000fda00000, 0x00000000fda00000|100%| E|CS|TAMS 0x00000000fd900000, 0x00000000fd900000| Complete 
|2010|0x00000000fda00000, 0x00000000fdb00000, 0x00000000fdb00000|100%| E|CS|TAMS 0x00000000fda00000, 0x00000000fda00000| Complete 
|2011|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| E|CS|TAMS 0x00000000fdb00000, 0x00000000fdb00000| Complete 
|2012|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| E|CS|TAMS 0x00000000fdc00000, 0x00000000fdc00000| Complete 
|2013|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| E|CS|TAMS 0x00000000fdd00000, 0x00000000fdd00000| Complete 
|2014|0x00000000fde00000, 0x00000000fdf00000, 0x00000000fdf00000|100%| E|CS|TAMS 0x00000000fde00000, 0x00000000fde00000| Complete 
|2015|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| E|CS|TAMS 0x00000000fdf00000, 0x00000000fdf00000| Complete 
|2016|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| E|CS|TAMS 0x00000000fe000000, 0x00000000fe000000| Complete 
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| E|CS|TAMS 0x00000000fe100000, 0x00000000fe100000| Complete 
|2018|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| E|CS|TAMS 0x00000000fe200000, 0x00000000fe200000| Complete 
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| E|CS|TAMS 0x00000000fe300000, 0x00000000fe300000| Complete 
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| E|CS|TAMS 0x00000000fe400000, 0x00000000fe400000| Complete 
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| E|CS|TAMS 0x00000000fe500000, 0x00000000fe500000| Complete 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| E|CS|TAMS 0x00000000fe600000, 0x00000000fe600000| Complete 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| E|CS|TAMS 0x00000000fe700000, 0x00000000fe700000| Complete 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| E|CS|TAMS 0x00000000fe800000, 0x00000000fe800000| Complete 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| E|CS|TAMS 0x00000000fe900000, 0x00000000fe900000| Complete 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| E|CS|TAMS 0x00000000fea00000, 0x00000000fea00000| Complete 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| E|CS|TAMS 0x00000000feb00000, 0x00000000feb00000| Complete 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| E|CS|TAMS 0x00000000fec00000, 0x00000000fec00000| Complete 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| E|CS|TAMS 0x00000000fed00000, 0x00000000fed00000| Complete 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| E|CS|TAMS 0x00000000fee00000, 0x00000000fee00000| Complete 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| E|CS|TAMS 0x00000000fef00000, 0x00000000fef00000| Complete 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| E|CS|TAMS 0x00000000ff000000, 0x00000000ff000000| Complete 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| E|CS|TAMS 0x00000000ff100000, 0x00000000ff100000| Complete 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| E|CS|TAMS 0x00000000ff200000, 0x00000000ff200000| Complete 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| E|CS|TAMS 0x00000000ff300000, 0x00000000ff300000| Complete 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| E|CS|TAMS 0x00000000ff400000, 0x00000000ff400000| Complete 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000, 0x00000000ff500000| Complete 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000, 0x00000000ff600000| Complete 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000, 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000, 0x00000000ff800000| Complete 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000, 0x00000000ff900000| Complete 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000, 0x00000000ffa00000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000, 0x00000000ffb00000| Complete 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000, 0x00000000ffc00000| Complete 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000, 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000, 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000, 0x00000000fff00000| Complete 

Card table byte_map: [0x000002ad3c2c0000,0x000002ad3c6c0000] _byte_map_base: 0x000002ad3bec0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002ad22f27550, (CMBitMap*) 0x000002ad22f27510
 Prev Bits: [0x000002ad3eac0000, 0x000002ad40ac0000)
 Next Bits: [0x000002ad3cac0000, 0x000002ad3eac0000)

Polling page: 0x000002ad22c40000

Metaspace:

Usage:
  Non-class:    171.17 MB used.
      Class:     25.85 MB used.
       Both:    197.02 MB used.

Virtual space:
  Non-class space:      176.00 MB reserved,     173.06 MB ( 98%) committed,  22 nodes.
      Class space:      412.00 MB reserved,      27.31 MB (  7%) committed,  1 nodes.
             Both:      588.00 MB reserved,     200.38 MB ( 34%) committed. 

Chunk freelists:
   Non-Class:  2.95 MB
       Class:  831.00 KB
        Both:  3.76 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 334.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 4234.
num_arena_deaths: 100.
num_vsnodes_births: 23.
num_vsnodes_deaths: 0.
num_space_committed: 3240.
num_space_uncommitted: 36.
num_chunks_returned_to_freelist: 434.
num_chunks_taken_from_freelist: 14177.
num_chunk_merges: 106.
num_chunk_splits: 8806.
num_chunks_enlarged: 5232.
num_purges: 10.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=39749Kb max_used=39889Kb free=79418Kb
 bounds [0x000002ad33a80000, 0x000002ad36180000, 0x000002ad3aee0000]
CodeHeap 'profiled nmethods': size=119104Kb used=79147Kb max_used=82220Kb free=39956Kb
 bounds [0x000002ad2c630000, 0x000002ad31680000, 0x000002ad33a80000]
CodeHeap 'non-nmethods': size=7488Kb used=3169Kb max_used=4365Kb free=4318Kb
 bounds [0x000002ad2bee0000, 0x000002ad2c330000, 0x000002ad2c630000]
 total_blobs=41029 nmethods=39861 adapters=1076
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 183.021 Thread 0x000002ad54fbf970 54555       2       org.gradle.api.internal.artifacts.configurations.DefaultConfiguration::runActionInHierarchy (118 bytes)
Event: 183.022 Thread 0x000002ad54fbf970 nmethod 54555 0x000002ad30b22a90 code [0x000002ad30b22ce0, 0x000002ad30b234d8]
Event: 183.043 Thread 0x000002ad54fbf970 54558       1       com.android.tools.r8.dex.code.Z0::b (5 bytes)
Event: 183.043 Thread 0x000002ad44445e80 54557       1       com.android.tools.r8.dex.code.Z0::a (5 bytes)
Event: 183.044 Thread 0x000002ad54fbf970 nmethod 54558 0x000002ad36153b10 code [0x000002ad36153ca0, 0x000002ad36153d58]
Event: 183.044 Thread 0x000002ad44445e80 nmethod 54557 0x000002ad36153e10 code [0x000002ad36153fa0, 0x000002ad36154058]
Event: 183.044 Thread 0x000002ad54fbf970 54559       1       com.android.tools.r8.dex.code.Z0::c (5 bytes)
Event: 183.044 Thread 0x000002ad54fbf970 nmethod 54559 0x000002ad36154110 code [0x000002ad361542a0, 0x000002ad36154358]
Event: 183.396 Thread 0x000002ad54dcf4d0 nmethod 54353 0x000002ad36154410 code [0x000002ad36154800, 0x000002ad3615a8a8]
Event: 183.396 Thread 0x000002ad54dcf4d0 54566       4       com.android.tools.r8.ir.optimize.s::a (179 bytes)
Event: 183.420 Thread 0x000002ad54dcf4d0 nmethod 54566 0x000002ad3615cf10 code [0x000002ad3615d120, 0x000002ad3615dbd8]
Event: 183.420 Thread 0x000002ad54dcf4d0 54327 %     4       com.android.tools.r8.ir.regalloc.b::g @ 25 (282 bytes)
Event: 183.427 Thread 0x000002ad54fbf970 54568       2       com.android.tools.r8.dex.code.P1::a (46 bytes)
Event: 183.428 Thread 0x000002ad54fbf970 nmethod 54568 0x000002ad30b22290 code [0x000002ad30b22480, 0x000002ad30b227a8]
Event: 183.506 Thread 0x000002ad43b55920 nmethod 54466% 0x000002ad3615e590 code [0x000002ad3615ee20, 0x000002ad36166148]
Event: 183.507 Thread 0x000002ad43b55920 54511       4       com.android.tools.r8.ir.regalloc.b::b (198 bytes)
Event: 183.550 Thread 0x000002ad54fbf970 54580       1       org.gradle.api.internal.artifacts.transform.TransformStepNode$InitialTransformStepNode::getTransformedArtifacts (5 bytes)
Event: 183.550 Thread 0x000002ad54fbf970 nmethod 54580 0x000002ad3616c190 code [0x000002ad3616c320, 0x000002ad3616c3f8]
Event: 183.594 Thread 0x000002ad43b55920 nmethod 54511 0x000002ad3616c490 code [0x000002ad3616c780, 0x000002ad3616e498]
Event: 183.594 Thread 0x000002ad43b55920 54520       4       com.android.tools.r8.ir.regalloc.b::a (332 bytes)

GC Heap History (20 events):
Event: 166.272 GC heap before
{Heap before GC invocations=494 (full 0):
 garbage-first heap   total 2097152K, used 1925699K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 542 young (555008K), 7 survivors (7168K)
 Metaspace       used 198513K, committed 201152K, reserved 602112K
  class space    used 26158K, committed 27392K, reserved 421888K
}
Event: 166.304 GC heap after
{Heap after GC invocations=495 (full 0):
 garbage-first heap   total 2097152K, used 1411292K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 57 survivors (58368K)
 Metaspace       used 198513K, committed 201152K, reserved 602112K
  class space    used 26158K, committed 27392K, reserved 421888K
}
Event: 166.352 GC heap before
{Heap before GC invocations=495 (full 0):
 garbage-first heap   total 2097152K, used 1468636K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 57 survivors (58368K)
 Metaspace       used 198516K, committed 201152K, reserved 602112K
  class space    used 26158K, committed 27392K, reserved 421888K
}
Event: 166.371 GC heap after
{Heap after GC invocations=496 (full 0):
 garbage-first heap   total 2097152K, used 1410803K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 198516K, committed 201152K, reserved 602112K
  class space    used 26158K, committed 27392K, reserved 421888K
}
Event: 166.601 GC heap before
{Heap before GC invocations=496 (full 0):
 garbage-first heap   total 2097152K, used 1492723K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 89 young (91136K), 7 survivors (7168K)
 Metaspace       used 199162K, committed 201856K, reserved 602112K
  class space    used 26259K, committed 27520K, reserved 421888K
}
Event: 166.606 GC heap after
{Heap after GC invocations=497 (full 0):
 garbage-first heap   total 2097152K, used 1408365K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 199162K, committed 201856K, reserved 602112K
  class space    used 26259K, committed 27520K, reserved 421888K
}
Event: 171.422 GC heap before
{Heap before GC invocations=498 (full 0):
 garbage-first heap   total 2097152K, used 1796461K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 409 young (418816K), 5 survivors (5120K)
 Metaspace       used 200124K, committed 202944K, reserved 602112K
  class space    used 26341K, committed 27648K, reserved 421888K
}
Event: 171.429 GC heap after
{Heap after GC invocations=499 (full 0):
 garbage-first heap   total 2097152K, used 1337550K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 200124K, committed 202944K, reserved 602112K
  class space    used 26341K, committed 27648K, reserved 421888K
}
Event: 173.528 GC heap before
{Heap before GC invocations=499 (full 0):
 garbage-first heap   total 2097152K, used 1427662K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 15 survivors (15360K)
 Metaspace       used 200485K, committed 203392K, reserved 602112K
  class space    used 26361K, committed 27712K, reserved 421888K
}
Event: 173.537 GC heap after
{Heap after GC invocations=500 (full 0):
 garbage-first heap   total 2097152K, used 1115961K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 200485K, committed 203392K, reserved 602112K
  class space    used 26361K, committed 27712K, reserved 421888K
}
Event: 174.959 GC heap before
{Heap before GC invocations=500 (full 0):
 garbage-first heap   total 2097152K, used 1220409K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 3 survivors (3072K)
 Metaspace       used 201070K, committed 203968K, reserved 602112K
  class space    used 26413K, committed 27776K, reserved 421888K
}
Event: 174.976 GC heap after
{Heap after GC invocations=501 (full 0):
 garbage-first heap   total 2097152K, used 933021K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 201070K, committed 203968K, reserved 602112K
  class space    used 26413K, committed 27776K, reserved 421888K
}
Event: 175.877 GC heap before
{Heap before GC invocations=501 (full 0):
 garbage-first heap   total 2097152K, used 1033373K [0x0000000080000000, 0x0000000100000000)
